ts,latitude,longitude,satellites
42.17,39.38622283935547,-8.273818016052246,0
42.37,39.38625717163086,-8.273797035217285,3
42.57,39.38628387451172,-8.273792266845703,3
42.77,39.38631820678711,-8.273783683776855,3
43.17,39.38636779785156,-8.27376651763916,3
43.37,39.38638687133789,-8.273771286010742,3
43.57,39.38639831542969,-8.273788452148438,4
43.77,39.386409759521484,-8.273797988891602,3
44.17,39.386436462402344,-8.273805618286133,3
44.37,39.38644790649414,-8.273812294006348,3
44.57,39.38645553588867,-8.273821830749512,3
44.77,39.3864631652832,-8.27383041381836,3
45.17,39.386470794677734,-8.273809432983398,3
45.37,39.386470794677734,-8.27379322052002,3
45.57,39.386474609375,-8.273778915405273,3
45.77,39.386478424072266,-8.273777961730957,3
46.07,39.38648223876953,-8.273750305175781,3
46.17,39.3864860534668,-8.273733139038086,4
46.37,39.3864860534668,-8.273723602294922,3
46.57,39.38648223876953,-8.273716926574707,3
46.77,39.38649368286133,-8.273710250854492,3
46.97,39.38650131225586,-8.273707389831543,3
47.17,39.386512756347656,-8.273703575134277,3
47.37,39.38652038574219,-8.273699760437012,3
47.57,39.386531829833984,-8.273695945739746,3
47.77,39.38655090332031,-8.273694038391113,3
47.97,39.386566162109375,-8.273694038391113,3
48.17,39.38658142089844,-8.273688316345215,3
48.37,39.3865966796875,-8.273680686950684,3
48.57,39.38661575317383,-8.273675918579102,3
48.77,39.38662338256836,-8.273675918579102,3
48.97,39.386634826660156,-8.273674964904785,3
49.17,39.38663864135742,-8.273675918579102,3
49.37,39.38664627075195,-8.27367877960205,3
49.57,39.38665771484375,-8.273677825927734,3
49.77,39.38666534423828,-8.273679733276367,3
50.37,39.38669204711914,-8.273680686950684,4
50.57,39.38669967651367,-8.273693084716797,4
50.77,39.38671875,-8.273703575134277,4
51.17,39.386756896972656,-8.273717880249023,4
51.37,39.38677215576172,-8.273719787597656,4
51.57,39.38678741455078,-8.273722648620605,4
51.77,39.386810302734375,-8.273727416992188,4
51.97,39.38682174682617,-8.273733139038086,4
52.17,39.386837005615234,-8.273738861083984,4
52.37,39.3868522644043,-8.2737455368042,3
52.57,39.386871337890625,-8.27375316619873,3
52.77,39.38689041137695,-8.273758888244629,3
53.17,39.386924743652344,-8.27375316619873,3
53.37,39.38694381713867,-8.273738861083984,3
53.57,39.386966705322266,-8.273724555969238,3
53.77,39.386985778808594,-8.273713111877441,3
54.37,39.38705062866211,-8.273689270019531,4
54.57,39.38706970214844,-8.27369499206543,4
54.77,39.387081146240234,-8.273720741271973,5
55.17,39.3870849609375,-8.273717880249023,4
55.37,39.38706970214844,-8.273764610290527,0
55.57,39.3870964050293,-8.273754119873047,3
55.77,39.3870964050293,-8.273754119873047,4
59.17,39.3870964050293,-8.273754119873047,5
60.57,39.38800048828125,-8.285588264465332,5
60.77,39.38802719116211,-8.28555965423584,5
61.17,39.38805389404297,-8.285510063171387,4
61.37,39.388065338134766,-8.285483360290527,5
61.57,39.38807678222656,-8.285457611083984,5
61.77,39.388092041015625,-8.285438537597656,4
62.37,39.38813781738281,-8.285416603088379,4
62.57,39.388160705566406,-8.285417556762695,4
62.77,39.38818359375,-8.285416603088379,4
63.17,39.388240814208984,-8.285381317138672,4
63.37,39.388275146484375,-8.285368919372559,4
63.57,39.388309478759766,-8.285354614257812,6
63.77,39.388343811035156,-8.285346031188965,6
63.87,39.388343811035156,-8.285346031188965,5
64.17,39.388404846191406,-8.28532886505127,5
64.37,39.38841247558594,-8.285324096679688,5
64.57,39.388427734375,-8.285306930541992,6
64.77,39.3884391784668,-8.285290718078613,6
64.97,39.38845443725586,-8.285282135009766,6
65.17,39.38846969604492,-8.285271644592285,6
65.37,39.388484954833984,-8.285252571105957,6
65.57,39.38849639892578,-8.285236358642578,6
65.77,39.38850784301758,-8.285225868225098,6
65.87,39.38850784301758,-8.285225868225098,6
65.97,39.38852310180664,-8.2852144241333,6
66.17,39.3885383605957,-8.285202026367188,6
66.37,39.388553619384766,-8.28519344329834,6
66.57,39.38856506347656,-8.285181045532227,6
66.77,39.388587951660156,-8.285162925720215,6
66.97,39.388607025146484,-8.285148620605469,6
67.17,39.38862228393555,-8.285130500793457,6
67.37,39.388641357421875,-8.285113334655762,6
67.57,39.388648986816406,-8.285097122192383,6
67.77,39.3886604309082,-8.285080909729004,6
67.87,39.3886604309082,-8.285080909729004,6
67.97,39.388675689697266,-8.285067558288574,6
68.17,39.3886833190918,-8.285063743591309,6
68.37,39.38869857788086,-8.285054206848145,6
68.57,39.388710021972656,-8.28504467010498,6
68.77,39.38872146606445,-8.285033226013184,6
69.17,39.38875961303711,-8.285016059875488,6
69.37,39.38877868652344,-8.285004615783691,6
69.57,39.388797760009766,-8.284996032714844,6
69.77,39.388816833496094,-8.28498363494873,6
69.87,39.388816833496094,-8.28498363494873,6
69.97,39.38883590698242,-8.284969329833984,6
70.17,39.388851165771484,-8.284952163696289,6
70.37,39.38886260986328,-8.284934043884277,6
70.57,39.38888168334961,-8.284915924072266,6
70.77,39.388893127441406,-8.284896850585938,6
70.97,39.38890838623047,-8.28487491607666,6
71.17,39.388912200927734,-8.284854888916016,6
71.37,39.38892364501953,-8.284836769104004,6
71.57,39.38893508911133,-8.284820556640625,6
71.77,39.388946533203125,-8.284807205200195,6
71.87,39.388946533203125,-8.284807205200195,6
71.97,39.38895797729492,-8.284794807434082,6
72.17,39.38896942138672,-8.284781455993652,6
72.37,39.388980865478516,-8.284769058227539,6
72.57,39.38899230957031,-8.284759521484375,6
72.77,39.389007568359375,-8.284749031066895,6
73.17,39.3890380859375,-8.284725189208984,6
73.37,39.38905334472656,-8.284709930419922,6
73.57,39.389076232910156,-8.284690856933594,6
73.77,39.38909149169922,-8.284675598144531,5
73.87,39.38909149169922,-8.284675598144531,5
74.07,39.38910675048828,-8.28465747833252,5
74.17,39.389122009277344,-8.284640312194824,5
74.37,39.389137268066406,-8.284621238708496,5
74.57,39.38915252685547,-8.2846040725708,5
74.77,39.38916778564453,-8.284588813781738,5
75.17,39.389198303222656,-8.284557342529297,5
75.37,39.389217376708984,-8.284543991088867,5
75.57,39.38923645019531,-8.284524917602539,5
75.77,39.38925552368164,-8.284500122070312,5
75.87,39.38925552368164,-8.284500122070312,6
76.07,39.389278411865234,-8.284480094909668,6
76.37,39.389320373535156,-8.284451484680176,6
76.57,39.389339447021484,-8.284430503845215,6
76.77,39.38935852050781,-8.284408569335938,6
77.17,39.3893928527832,-8.284364700317383,6
77.37,39.389408111572266,-8.284343719482422,6
77.57,39.38941955566406,-8.284327507019043,6
77.77,39.389427185058594,-8.284317970275879,6
77.87,39.389427185058594,-8.284317970275879,5
78.17,39.38944625854492,-8.284287452697754,5
78.37,39.38945770263672,-8.284271240234375,5
78.57,39.38946533203125,-8.284259796142578,6
78.77,39.38947677612305,-8.284247398376465,6
79.17,39.38949966430664,-8.284224510192871,6
79.37,39.38951110839844,-8.284215927124023,6
79.57,39.3895263671875,-8.284209251403809,6
79.77,39.38953399658203,-8.284201622009277,6
79.87,39.38953399658203,-8.284201622009277,5
79.97,39.38955307006836,-8.284192085266113,5
80.17,39.38956832885742,-8.2841796875,5
80.37,39.38958740234375,-8.284173965454102,5
80.57,39.38959503173828,-8.284171104431152,6
80.77,39.389610290527344,-8.28415298461914,6
80.97,39.389625549316406,-8.28412914276123,5
81.17,39.38964080810547,-8.284098625183105,5
81.37,39.389644622802734,-8.284059524536133,5
81.57,39.38966369628906,-8.284040451049805,5
81.77,39.389686584472656,-8.284024238586426,5
81.87,39.389686584472656,-8.284024238586426,5
82.17,39.38972091674805,-8.283980369567871,5
82.37,39.389739990234375,-8.283954620361328,5
82.57,39.38975143432617,-8.283935546875,5
82.77,39.389766693115234,-8.283917427062988,5
83.17,39.3897819519043,-8.28390121459961,5
83.27,39.38979721069336,-8.283885955810547,5
83.37,39.38981628417969,-8.283869743347168,6
83.57,39.389835357666016,-8.283856391906738,6
83.77,39.38985061645508,-8.283838272094727,6
83.87,39.38985061645508,-8.283838272094727,6
83.97,39.38986587524414,-8.283823013305664,6
84.37,39.38990020751953,-8.283791542053223,6
84.57,39.38991928100586,-8.283772468566895,6
84.77,39.38993453979492,-8.283761978149414,6
84.97,39.38995361328125,-8.283748626708984,6
85.17,39.38997268676758,-8.28372859954834,6
85.37,39.389991760253906,-8.283712387084961,6
85.57,39.390010833740234,-8.283697128295898,6
85.77,39.39003372192383,-8.283670425415039,6
85.87,39.39003372192383,-8.283670425415039,6
86.17,39.39006423950195,-8.283629417419434,6
86.37,39.390079498291016,-8.283609390258789,6
86.57,39.39009475708008,-8.283591270446777,6
86.77,39.39011764526367,-8.283574104309082,6
86.97,39.39013671875,-8.283556938171387,6
87.17,39.39015579223633,-8.283539772033691,6
87.37,39.39017868041992,-8.283520698547363,6
87.57,39.39019775390625,-8.28349781036377,6
87.77,39.390220642089844,-8.283476829528809,6
87.87,39.390220642089844,-8.283476829528809,6
87.97,39.39023971557617,-8.283452987670898,6
88.17,39.3902587890625,-8.283426284790039,6
88.37,39.390281677246094,-8.283402442932129,6
88.57,39.39030075073242,-8.283378601074219,6
88.77,39.390316009521484,-8.283353805541992,6
88.97,39.39033126831055,-8.283327102661133,6
89.17,39.39034652709961,-8.283304214477539,6
89.37,39.39036560058594,-8.28328800201416,6
89.57,39.390380859375,-8.283262252807617,6
89.77,39.39039611816406,-8.283235549926758,6
89.87,39.39039611816406,-8.283235549926758,6
90.17,39.390419006347656,-8.283196449279785,6
90.37,39.39043045043945,-8.283178329467773,6
90.57,39.39044189453125,-8.283160209655762,6
90.77,39.39045333862305,-8.283150672912598,6
90.97,39.39045333862305,-8.283150672912598,6
91.17,39.390472412109375,-8.283132553100586,6
91.37,39.39048767089844,-8.283122062683105,6
91.57,39.390499114990234,-8.283116340637207,6
91.77,39.39051055908203,-8.283114433288574,6
91.87,39.39051055908203,-8.283114433288574,6
92.17,39.39054870605469,-8.283064842224121,6
92.37,39.390567779541016,-8.28304672241211,6
92.57,39.390586853027344,-8.283025741577148,6
92.77,39.390602111816406,-8.28300666809082,6
93.17,39.3906364440918,-8.282968521118164,6
93.37,39.390655517578125,-8.282950401306152,6
93.57,39.39067459106445,-8.28293228149414,6
93.77,39.39069366455078,-8.282912254333496,6
93.87,39.39069366455078,-8.282912254333496,5
94.17,39.390724182128906,-8.282870292663574,5
94.37,39.390743255615234,-8.282846450805664,5
94.57,39.3907585144043,-8.28282356262207,5
94.77,39.39077377319336,-8.28280258178711,5
95.17,39.390804290771484,-8.282756805419922,5
95.37,39.39081954956055,-8.282734870910645,5
95.57,39.39082717895508,-8.282712936401367,5
95.77,39.39083480834961,-8.282693862915039,5
95.87,39.39083480834961,-8.282693862915039,5
96.07,39.390846252441406,-8.282675743103027,5
96.17,39.39085388183594,-8.282657623291016,5
96.37,39.390865325927734,-8.282639503479004,5
96.57,39.39087677001953,-8.282621383666992,5
96.77,39.39088821411133,-8.282607078552246,5
96.97,39.390899658203125,-8.282590866088867,5
97.17,39.39091110229492,-8.282576560974121,5
97.37,39.39092254638672,-8.282564163208008,5
97.57,39.39094161987305,-8.282552719116211,6
97.77,39.39095687866211,-8.282540321350098,6
97.87,39.39095687866211,-8.282540321350098,6
98.17,39.3909912109375,-8.282520294189453,6
98.37,39.39100646972656,-8.282511711120605,5
98.57,39.39102554321289,-8.282502174377441,5
98.77,39.39104080200195,-8.28249454498291,5
99.17,39.391075134277344,-8.28248119354248,4
99.37,39.391056060791016,-8.282463073730469,3
99.57,39.39105224609375,-8.282454490661621,3
99.77,39.39105224609375,-8.28244400024414,3
100.17,39.391056060791016,-8.282432556152344,3
100.57,39.39112854003906,-8.282425880432129,4
100.77,39.39115524291992,-8.282395362854004,5
101.17,39.39120864868164,-8.282357215881348,5
101.37,39.3912353515625,-8.282346725463867,6
101.57,39.39126205444336,-8.282333374023438,5
101.77,39.39128494262695,-8.282323837280273,4
102.07,39.39130401611328,-8.282313346862793,193
102.37,39.39134216308594,-8.282281875610352,193
102.57,39.3913688659668,-8.282273292541504,5
102.77,39.39138412475586,-8.282256126403809,6
103.17,39.391414642333984,-8.282211303710938,6
103.37,39.39142608642578,-8.282190322875977,6
103.57,39.391441345214844,-8.282166481018066,6
104.17,39.39149475097656,-8.282115936279297,6
104.37,39.39152145385742,-8.282098770141602,6
104.57,39.391544342041016,-8.282076835632324,6
104.77,39.39156723022461,-8.282054901123047,6
105.17,39.391605377197266,-8.28200912475586,6
105.37,39.391624450683594,-8.281987190246582,6
105.57,39.39164352416992,-8.281965255737305,6
105.77,39.39166259765625,-8.281942367553711,6
106.17,39.391700744628906,-8.281888008117676,6
106.37,39.391719818115234,-8.281864166259766,6
106.57,39.391719818115234,-8.281864166259766,6
106.67,39.391746520996094,-8.281839370727539,6
106.77,39.39175796508789,-8.281815528869629,6
107.17,39.39179229736328,-8.281780242919922,6
107.37,39.39181137084961,-8.281766891479492,6
107.57,39.39182662963867,-8.281756401062012,6
107.87,39.391849517822266,-8.281744956970215,6
108.17,39.39188003540039,-8.281742095947266,6
108.37,39.39189910888672,-8.281740188598633,6
108.57,39.39191818237305,-8.281736373901367,6
108.77,39.39194107055664,-8.281729698181152,6
109.17,39.39198303222656,-8.281709671020508,6
109.37,39.392005920410156,-8.281694412231445,6
109.57,39.392032623291016,-8.2816743850708,6
109.77,39.39205551147461,-8.281654357910156,6
110.17,39.39209747314453,-8.281608581542969,6
110.37,39.392127990722656,-8.281591415405273,6
110.57,39.392154693603516,-8.28156852722168,6
110.77,39.39218521118164,-8.281540870666504,6
111.17,39.39223861694336,-8.281479835510254,6
111.37,39.39226531982422,-8.281447410583496,6
111.57,39.39228439331055,-8.281420707702637,6
111.77,39.392295837402344,-8.281393051147461,6
112.17,39.392337799072266,-8.281332969665527,6
112.37,39.39235305786133,-8.281301498413086,6
112.57,39.392372131347656,-8.281270027160645,6
112.77,39.39238357543945,-8.281243324279785,6
113.17,39.39242172241211,-8.281185150146484,6
113.37,39.39244079589844,-8.281155586242676,6
113.57,39.3924560546875,-8.2811279296875,6
113.77,39.3924674987793,-8.281100273132324,6
114.17,39.392494201660156,-8.281044006347656,6
114.37,39.39250564575195,-8.281018257141113,6
114.57,39.39251708984375,-8.280994415283203,6
114.77,39.39252853393555,-8.28096866607666,6
115.17,39.39255142211914,-8.28092098236084,6
115.37,39.39256286621094,-8.280899047851562,6
115.57,39.39256286621094,-8.280899047851562,6
115.67,39.39257049560547,-8.280881881713867,6
115.77,39.392578125,-8.280862808227539,6
116.17,39.392608642578125,-8.280824661254883,6
116.37,39.39262390136719,-8.280807495117188,6
116.57,39.39263916015625,-8.280792236328125,6
116.77,39.39265441894531,-8.28077507019043,6
117.17,39.39269256591797,-8.280741691589355,6
117.37,39.39271545410156,-8.28072452545166,6
117.57,39.392738342285156,-8.280709266662598,6
117.77,39.39276123046875,-8.280692100524902,6
118.17,39.3928108215332,-8.280660629272461,6
118.37,39.39282989501953,-8.280649185180664,6
118.57,39.392852783203125,-8.280630111694336,6
118.77,39.392879486083984,-8.280610084533691,6
119.17,39.392921447753906,-8.280567169189453,6
119.37,39.3929443359375,-8.280542373657227,6
119.57,39.392967224121094,-8.280513763427734,6
119.77,39.392982482910156,-8.280486106872559,6
119.97,39.39299774169922,-8.280460357666016,6
120.17,39.39301681518555,-8.280441284179688,6
120.37,39.39303207397461,-8.28041934967041,6
120.57,39.39304733276367,-8.280397415161133,6
120.77,39.393062591552734,-8.280376434326172,6
121.17,39.393089294433594,-8.280335426330566,6
121.37,39.39310073852539,-8.280316352844238,6
121.57,39.39311599731445,-8.280301094055176,6
121.77,39.39312744140625,-8.280288696289062,6
122.17,39.393157958984375,-8.28026008605957,6
122.37,39.39317321777344,-8.280244827270508,6
122.57,39.393192291259766,-8.280229568481445,6
122.77,39.393211364746094,-8.280213356018066,6
122.97,39.39323425292969,-8.280195236206055,6
123.17,39.393253326416016,-8.280176162719727,6
123.37,39.39327621459961,-8.28015422821045,6
123.57,39.39329528808594,-8.280130386352539,6
123.77,39.393314361572266,-8.280104637145996,6
124.17,39.393348693847656,-8.280051231384277,6
124.37,39.39336395263672,-8.280023574829102,6
124.57,39.393375396728516,-8.279997825622559,6
124.77,39.39339065551758,-8.279973030090332,6
125.17,39.39341354370117,-8.279927253723145,6
125.37,39.39342498779297,-8.279906272888184,6
125.57,39.39344024658203,-8.279889106750488,6
125.77,39.393455505371094,-8.279871940612793,6
126.17,39.39348220825195,-8.279840469360352,6
126.37,39.393497467041016,-8.279826164245605,6
126.57,39.39350891113281,-8.27981185913086,6
126.77,39.39352035522461,-8.27979850769043,6
127.17,39.393550872802734,-8.279772758483887,6
127.37,39.39356994628906,-8.279754638671875,6
127.57,39.39358901977539,-8.279745101928711,6
127.77,39.39360809326172,-8.27973461151123,6
128.17,39.393646240234375,-8.279711723327637,6
128.37,39.3936653137207,-8.27970027923584,6
128.57,39.39368438720703,-8.279683113098145,6
128.77,39.39370346069336,-8.279664039611816,5
129.17,39.393741607666016,-8.27961540222168,5
129.37,39.393760681152344,-8.279598236083984,6
129.57,39.39377975463867,-8.279580116271973,6
129.77,39.393802642822266,-8.279558181762695,6
129.97,39.393821716308594,-8.279534339904785,6
130.17,39.39384078979492,-8.27951431274414,6
130.37,39.393856048583984,-8.27949333190918,6
130.57,39.39387512207031,-8.279471397399902,6
130.77,39.39388656616211,-8.279449462890625,6
131.17,39.393917083740234,-8.279403686523438,6
131.37,39.3939323425293,-8.279385566711426,6
131.57,39.39393997192383,-8.279366493225098,6
131.77,39.393951416015625,-8.279349327087402,6
132.17,39.39397430419922,-8.279319763183594,6
132.37,39.39398956298828,-8.279306411743164,6
132.57,39.394004821777344,-8.279293060302734,6
132.77,39.39401626586914,-8.279280662536621,6
132.97,39.3940315246582,-8.279268264770508,6
133.17,39.394046783447266,-8.279256820678711,6
133.37,39.394065856933594,-8.2792387008667,6
133.57,39.39408493041992,-8.279219627380371,6
133.67,39.39408493041992,-8.279219627380371,6
133.77,39.39410400390625,-8.279197692871094,6
134.17,39.39413833618164,-8.27915096282959,6
134.37,39.39414978027344,-8.279131889343262,6
134.57,39.394161224365234,-8.27911376953125,6
134.77,39.39417266845703,-8.279096603393555,6
135.17,39.394195556640625,-8.279058456420898,6
135.37,39.39421081542969,-8.279044151306152,6
135.57,39.39422607421875,-8.27902603149414,6
135.67,39.39422607421875,-8.27902603149414,6
135.77,39.39424514770508,-8.279009819030762,6
136.17,39.3942756652832,-8.278974533081055,6
136.37,39.39429473876953,-8.278956413269043,6
136.57,39.394309997558594,-8.278934478759766,6
136.77,39.39432144165039,-8.278914451599121,6
137.17,39.394351959228516,-8.27886962890625,6
137.37,39.39436340332031,-8.27884578704834,6
137.57,39.39437484741211,-8.278823852539062,6
137.67,39.39437484741211,-8.278823852539062,6
137.77,39.39438247680664,-8.27880859375,6
138.17,39.39440155029297,-8.278767585754395,6
138.37,39.394412994384766,-8.278756141662598,6
138.57,39.39442443847656,-8.278745651245117,6
138.77,39.394439697265625,-8.278731346130371,6
139.17,39.39447021484375,-8.278697967529297,6
139.37,39.39448547363281,-8.278685569763184,6
139.57,39.39450454711914,-8.27867317199707,6
139.67,39.39450454711914,-8.27867317199707,6
139.77,39.39452362060547,-8.278656959533691,6
140.17,39.394561767578125,-8.278626441955566,6
140.37,39.39457702636719,-8.27861213684082,6
140.57,39.394596099853516,-8.278594017028809,6
140.77,39.39461135864258,-8.27857494354248,6
141.17,39.39463806152344,-8.278532028198242,6
141.37,39.3946533203125,-8.278511047363281,6
141.57,39.3946647644043,-8.27849292755127,6
141.67,39.3946647644043,-8.27849292755127,6
141.77,39.394676208496094,-8.278477668762207,6
142.17,39.39470291137695,-8.278450965881348,6
142.37,39.394718170166016,-8.278440475463867,6
142.57,39.39473342895508,-8.278429985046387,6
142.77,39.39474868774414,-8.278417587280273,6
143.17,39.39478302001953,-8.278386116027832,6
143.37,39.39480209350586,-8.278366088867188,6
143.57,39.39481735229492,-8.278343200683594,6
143.67,39.39481735229492,-8.278343200683594,6
143.77,39.394832611083984,-8.278321266174316,6
144.17,39.39485549926758,-8.278279304504395,6
144.37,39.39487075805664,-8.278264045715332,6
144.57,39.39488220214844,-8.27824592590332,6
144.77,39.394893646240234,-8.278233528137207,6
145.17,39.394920349121094,-8.278203964233398,6
145.37,39.394935607910156,-8.278192520141602,6
145.57,39.39495849609375,-8.278181076049805,6
145.67,39.39495849609375,-8.278181076049805,6
145.77,39.39497756958008,-8.278166770935059,6
146.17,39.395015716552734,-8.278133392333984,6
146.37,39.3950309753418,-8.278111457824707,6
146.57,39.39505386352539,-8.27808666229248,6
146.77,39.39506912231445,-8.278064727783203,6
147.17,39.39509963989258,-8.2780179977417,6
147.37,39.39511489868164,-8.277996063232422,6
147.57,39.3951301574707,-8.277975082397461,6
147.67,39.3951301574707,-8.277975082397461,6
147.77,39.395137786865234,-8.277953147888184,6
147.97,39.3951530456543,-8.277929306030273,6
148.17,39.395164489746094,-8.277907371520996,6
148.37,39.39517593383789,-8.277892112731934,6
148.57,39.39519119262695,-8.277880668640137,6
148.77,39.39520263671875,-8.277873992919922,6
149.17,39.395225524902344,-8.277848243713379,6
149.37,39.39523696899414,-8.277838706970215,6
149.57,39.39524841308594,-8.277830123901367,6
149.67,39.39524841308594,-8.277830123901367,6
149.77,39.395259857177734,-8.277820587158203,6
150.17,39.39527893066406,-8.277806282043457,6
150.37,39.39529037475586,-8.27779483795166,7
150.57,39.39530563354492,-8.277779579162598,7
150.77,39.39531707763672,-8.277765274047852,7
151.17,39.39533996582031,-8.277732849121094,7
151.37,39.39535140991211,-8.277718544006348,7
151.57,39.39535903930664,-8.27769947052002,7
151.67,39.39535903930664,-8.27769947052002,7
151.77,39.39537048339844,-8.277682304382324,7
152.17,39.39539337158203,-8.277653694152832,7
152.37,39.39539337158203,-8.277653694152832,7
